,subject,block,trial,effect,target,key,choice,choice_tcd,rt,pA,pB,pC,mA,mB,mC,pos_A,pos_B,pos_C,pA_top,pB_top,pC_top,fixated_alternatives,fixated_attributes,fixation_durations,predicted_choice,predicted_choiceprob_A,predicted_choiceprob_B,predicted_choiceprob_C,model,rep
770,3,2,96,compromise,B,R,0,competitor,2330.0,0.78,0.62,0.55,12,14,20,2,1,0,True,False,False,[2 2 1 1 1 2 2 1 1 0 0 0],[1 1 1 0 0 1 0 1 1 0 1 1],[0.1   0.183 0.242 0.108 0.133 0.125 0.208 0.125 0.125 0.2   0.183 0.175],0,0.972736936746634,0.011503988375898682,0.015759074877467354,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
771,3,2,97,compromise,A,R,1,competitor,2820.0,0.72,0.65,0.82,12,15,8,1,2,0,True,True,False,[2 2 0 0 1 1 1 2 2 2 2],[1 0 0 0 0 1 0 1 0 0 0],[0.241 0.283 0.158 0.116 0.175 0.283 0.158 0.292 0.15  0.191 0.225],2,0.020593411598150743,0.032598018695096515,0.9468085697067526,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
772,3,2,98,attraction,A,L,0,target,2980.0,0.78,0.62,0.76,12,14,11,0,2,1,False,False,True,[0 2 1 1 1 1 0 0 0 0 0 2 2],[1 0 1 0 0 1 1 0 0 0 1 0 1],"[0.225 0.333 0.175 0.116 0.191 0.183 0.158 0.166 0.183 0.091 0.191 0.158
 0.175]",0,0.9975163765801528,0.001460080844332838,0.0010235425755142768,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
773,3,2,99,attraction,B,R,0,competitor,1790.0,0.72,0.62,0.6,12,14,13,2,1,0,False,True,False,[1 2 1 0 1 2 0 0 0],[0 1 0 1 1 1 0 0 1],"[0.108    0.2      0.183    0.175    0.208    0.208    0.216    0.108
 0.052791]",0,0.9530585246856432,0.03158440765347219,0.0153570676608847,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
774,3,2,100,attraction,B,R,0,competitor,2070.0,0.78,0.68,0.66,11,14,13,2,0,1,True,False,True,[2 1 2 0 0 1 1 2],[0 1 0 1 0 1 0 1],[0.108 0.242 0.216 0.267 0.233 0.183 0.208 0.216],2,0.28335608166518766,0.5591227734649846,0.15752114486982768,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
775,3,2,101,attraction,A,M,0,target,2380.0,0.72,0.65,0.7,11,15,10,1,2,0,False,True,True,[2 0 0 0 2 1 1 1 0 0 2],[0 1 0 0 1 1 0 0 0 1 1],"[0.175    0.191    0.083    0.183    0.191    0.2      0.083    0.108
 0.216    0.225    0.223599]",0,0.7670970147925426,0.17991542418593579,0.05298756102152177,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
776,3,2,102,attraction,A,R,0,target,1520.0,0.72,0.65,0.7,11,15,10,2,1,0,False,True,False,[2 2 1 0 0 2],[1 0 1 1 0 1],[0.133    0.191    0.216    0.266    0.158    0.063877],0,0.5088736258012792,0.20563968441710034,0.28548668978162056,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
777,3,2,103,filler,,R,0,,1860.0,0.28,0.67,0.78,35,14,12,2,1,0,True,True,True,[2 2 1 0 0 0 1 1],[0 1 0 0 1 1 1 0],[0.183    0.091    0.158    0.325    0.1      0.208    0.15     0.083904],1,0.32672822204117924,0.507090841836454,0.16618093612236684,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
778,3,2,104,compromise,A,M,2,decoy,3630.0,0.78,0.62,0.85,11,15,8,2,0,1,False,False,True,[2 1 2 2 2 1 1 0 0 2 1 1 2],[0 1 1 0 1 1 0 0 1 0 1 0 1],"[0.175    0.208    0.333    0.341    0.266    0.3      0.166    0.175
 0.358    0.191    0.158    0.191    0.099791]",2,0.10057062491638631,0.10874669139252909,0.7906826836910845,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
779,3,2,105,compromise,A,L,2,decoy,2550.0,0.78,0.68,0.82,12,15,9,1,2,0,False,False,True,[2 0 1 2 2 2 2 0 0 0 0 1],[1 0 1 0 0 1 1 1 1 0 1 1],"[0.108    0.116    0.233    0.15     0.183    0.183    0.166    0.091
 0.1      0.158    0.125    0.102218]",0,0.8206371674360957,0.11260713762901595,0.06675569493488837,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
780,3,2,106,compromise,B,L,0,competitor,2480.0,0.72,0.65,0.58,11,15,19,0,1,2,False,True,True,[0 0 0 1 2 2 2 0 1 0 0],[1 0 0 0 0 1 1 1 1 1 1],"[0.208   0.133   0.158   0.167   0.3     0.166   0.133   0.233   0.333
 0.116   0.05975]",2,0.7488271569171444,0.11718925972903067,0.13398358335382485,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
781,3,2,107,compromise,B,M,0,competitor,3160.0,0.72,0.62,0.55,12,14,20,1,2,0,False,True,False,[2 0 0 0 2 2 1 1 0 0 0 1 0 0 0],[1 0 0 1 0 0 1 0 0 1 1 0 1 0 0],"[0.217    0.1      0.108    0.225    0.116    0.192    0.175    0.158
 0.25     0.083    0.183    0.2      0.141    0.141    0.071283]",0,0.9590013668470387,0.01712132092747018,0.023877312225490943,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
782,3,2,108,compromise,B,R,1,target,4460.0,0.72,0.68,0.52,12,15,20,0,2,1,False,False,False,[0 0 2 0 2 1 1 1 2 0 0 2 1 0 0 0 0 1 1 1 1],[1 1 1 0 0 0 1 0 0 0 1 1 1 1 1 0 0 0 0 1 1],"[0.083 0.1   0.175 0.2   0.083 0.183 0.267 0.233 0.191 0.175 0.141 0.292
 0.225 0.175 0.15  0.141 0.158 0.183 0.183 0.083 0.233]",1,0.03356465424497642,0.9540711775512424,0.012364168203781186,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
783,3,2,109,attraction,B,R,0,competitor,3860.0,0.78,0.65,0.63,11,15,14,2,0,1,False,True,False,[2 2 1 0 0 0 0 1 1 1 2 2 1 1 2 0 0],[1 1 0 1 1 0 0 1 1 1 1 1 1 0 1 0 1],"[0.108    0.133    0.183    0.125    0.208    0.141    0.116    0.141
 0.108    0.141    0.183    0.133    0.375    0.216    0.267    0.225
 0.293738]",0,0.8755679313819643,0.0937253961999905,0.030706672418045117,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
784,3,2,110,attraction,A,L,0,target,3960.0,0.72,0.65,0.7,12,15,11,0,1,2,False,False,False,[0 0 0 2 2 0 0 1 1 2 1 1 0 0 1 0 0 0],[1 0 0 0 1 0 1 1 1 1 0 0 1 1 1 1 0 0],"[0.25  0.166 0.083 0.25  0.166 0.191 0.208 0.133 0.083 0.2   0.116 0.175
 0.166 0.083 0.216 0.166 0.108 0.158]",0,0.987305092342935,0.011928961749033901,0.0007659459080312689,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
785,3,2,111,filler,,R,2,,3340.0,0.19,0.59,0.81,52,16,12,1,0,2,True,False,False,[0 1 1 1 1 0 2 0 2 2 2 1 1 2],[0 1 0 1 1 1 0 0 1 0 0 0 0 1],"[0.116    0.15     0.158    0.183    0.125    0.242    0.2      0.266
 0.392    0.1      0.233    0.2      0.141    0.172056]",0,0.07424733297965226,0.021889783493921917,0.9038628835264259,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
786,3,2,112,attraction,B,L,0,competitor,4860.0,0.78,0.62,0.6,11,15,14,0,2,1,True,True,True,[0 2 1 0 0 0 0 2 2 2 1 1 1 1 0 0 2 0],[0 0 0 0 0 0 0 0 1 0 0 0 1 1 1 1 1 0],"[0.342    0.258    0.392    0.158    0.083    0.7      0.208    0.233
 0.283    0.216    0.191    0.1      0.141    0.133    0.183    0.15
 0.166    0.066091]",0,0.9294192816509652,0.04504166716415864,0.025539051184876205,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
787,3,2,113,attraction,A,L,0,target,7850.0,0.78,0.68,0.76,11,15,10,0,1,2,False,True,False,[0 0 0 0 0 0 1 1 2 2 0 0 1 1 2 2 1 0 0 1 1 0 0 2 2 1 0 0],[1 1 0 0 1 1 0 0 1 1 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 1 1 1],"[0.091    0.333    0.133    0.242    0.241    0.233    0.25     0.333
 0.125    0.175    0.266    0.425    0.325    0.25     0.216    0.175
 0.225    0.141    0.158    0.2      0.851    0.325    0.225    0.175
 0.216    0.208    0.266    0.113383]",0,0.9974464408602965,0.0025115859479856273,4.1973191717689575e-05,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
788,3,2,114,attraction,A,R,0,target,6100.0,0.72,0.68,0.7,11,14,10,2,1,0,False,False,True,[1 2 2 1 1 1 0 2 1 1 0 0 1 2 1 1 0 0 0 0 0 2 1 2 2 0],[1 0 1 1 1 1 1 0 1 1 1 0 0 1 0 1 1 0 0 1 1 0 1 1 1 0],"[0.108 0.183 0.375 0.091 0.191 0.166 0.216 0.592 0.091 0.292 0.125 0.25
 0.216 0.308 0.166 0.15  0.2   0.175 0.133 0.133 0.158 0.25  0.15  0.125
 0.191 0.158]",0,0.8131539166395737,0.12728206336700396,0.05956401999342232,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
789,3,2,115,attraction,B,L,0,competitor,2540.0,0.75,0.62,0.6,11,15,14,0,1,2,True,False,True,[1 0 0 1 1 2 2 2 1 1 1 0 0],[1 0 0 0 0 0 0 1 0 1 1 1 0],"[0.091    0.108    0.208    0.141    0.116    0.158    0.125    0.141
 0.175    0.2      0.1      0.475    0.071752]",0,0.7827924786238167,0.19234069590203015,0.024866825474153177,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
790,3,2,116,compromise,B,L,0,competitor,2750.0,0.78,0.65,0.52,12,14,19,0,2,1,False,True,True,[0 0 2 1 1 2 2 2 0 0 0 0 0],[1 0 0 0 0 0 1 1 1 1 0 0 0],"[0.083    0.266    0.208    0.216    0.141    0.308    0.141    0.133
 0.183    0.133    0.108    0.191    0.108927]",0,0.9928292265828954,0.003085160514063396,0.00408561290304135,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
791,3,2,117,attraction,B,L,0,competitor,2580.0,0.72,0.62,0.6,12,15,14,0,2,1,False,True,True,[0 2 0 2 2 1 1 2 0],[1 0 0 0 0 0 1 1 1],"[0.216    0.125    0.4      0.091    0.175    0.275    0.191    0.166
 0.308211]",0,0.5961366573402915,0.21082879848905536,0.19303454417065305,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
792,3,2,118,attraction,A,R,0,target,2060.0,0.75,0.65,0.73,12,14,11,2,0,1,True,True,True,[2 1 2 0 0 2 1 0 0 0],[0 0 0 0 1 1 1 1 1 0],"[0.116    0.25     0.241    0.208    0.141    0.183    0.191    0.183
 0.108    0.079237]",0,0.9850860732563241,0.01034934829313936,0.004564578450536462,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
793,3,2,119,filler,,M,2,,2430.0,0.27,0.61,0.89,37,16,11,0,2,1,True,True,True,[2 0 0 2 1 1 1 0 2 2],[0 0 0 0 0 1 1 1 1 0],"[0.15     0.225    0.1      0.225    0.233    0.125    0.191    0.133
 0.333    0.428997]",2,0.0017423577473230389,0.0006210365364257662,0.9976366057162513,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
794,3,2,120,compromise,B,L,1,target,3060.0,0.72,0.65,0.52,12,15,19,1,0,2,True,False,False,[1 0 2 2 0 0 2 2 0 1 1 0],[1 1 1 0 1 0 1 1 0 0 0 0],"[0.484    0.4      0.275    0.242    0.141    0.191    0.083    0.141
 0.158    0.25     0.141    0.091905]",0,0.5878120178893704,0.3352163683063168,0.07697161380431286,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
795,3,2,121,compromise,A,R,2,decoy,3540.0,0.72,0.68,0.82,12,15,8,0,1,2,False,False,False,[0 0 0 0 1 1 2 2 2 1 1 0 1 2 2 2],[1 1 0 0 0 0 0 0 1 1 0 0 1 1 0 0],"[0.108    0.091    0.166    0.141    0.2      0.108    0.242    0.1
 0.108    0.141    0.166    0.2      0.317    0.325    0.091    0.149722]",2,0.0321388988092684,0.08322024720725407,0.8846408539834776,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
796,3,2,122,compromise,B,L,1,target,2330.0,0.75,0.62,0.58,12,14,20,2,0,1,False,False,False,[1 1 1 2 0 2 1 1 1],[1 1 0 0 1 1 1 1 0],[0.108 0.141 0.233 0.25  0.15  0.325 0.191 0.158 0.1  ],2,0.13391319759684492,0.6984504619680735,0.1676363404350816,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
797,3,2,123,attraction,A,R,2,decoy,2710.0,0.75,0.65,0.73,12,14,11,0,1,2,True,False,False,[0 1 2 2 2 1 0 0 1 1 2 2],[0 0 0 0 1 1 0 1 1 1 1 1],"[0.45    0.216   0.083   0.083   0.15    0.25    0.283   0.216   0.083
 0.15    0.108   0.06278]",2,0.3543230226340897,0.16814528564953687,0.4775316917163734,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
798,3,2,124,attraction,B,M,0,competitor,3000.0,0.78,0.65,0.63,12,15,14,1,0,2,False,True,True,[1 1 0 1 2 0 0 2 0 1 0 1 1 1],[0 0 1 1 0 1 1 1 0 0 1 0 0 1],"[0.116    0.116    0.116    0.242    0.325    0.091    0.091    0.1
 0.158    0.158    0.2      0.083    0.141    0.166312]",1,0.13944392915740333,0.8524279317054977,0.00812813913709911,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
799,3,2,125,compromise,A,R,2,decoy,2940.0,0.78,0.62,0.85,12,14,8,0,1,2,True,False,False,[0 0 1 1 2 2 2 1 0 2 2],[0 0 1 0 0 1 1 1 1 0 1],"[0.15     0.175    0.292    0.233    0.125    0.091    0.1      0.1
 0.333    0.208    0.058098]",2,0.07555946218680877,0.008335393695197799,0.9161051441179935,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
800,3,2,126,compromise,B,M,0,competitor,2640.0,0.72,0.68,0.55,11,14,20,1,2,0,True,True,False,[2 0 1 0 2 2 1 0 0],[1 1 0 0 0 0 1 0 1],"[0.183    0.225    0.158    0.183    0.083    0.125    0.3      0.216
 0.115496]",0,0.6667227868915705,0.16333401585825646,0.16994319725017307,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
801,3,2,127,compromise,A,R,0,target,3140.0,0.72,0.68,0.82,12,15,8,2,1,0,True,True,False,[1 2 1 1 0 0 1 1 2 2 2 2 0 0 0],[0 1 0 0 1 0 1 1 0 1 1 0 0 1 1],"[0.15  0.166 0.141 0.091 0.116 0.183 0.241 0.083 0.175 0.242 0.15  0.1
 0.275 0.166 0.141]",2,0.8042757516602688,0.05999140887208831,0.13573283946764292,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
802,3,2,128,attraction,B,R,2,decoy,1750.0,0.72,0.68,0.66,12,14,13,1,0,2,True,False,False,[1 1 0 2 2 2 1],[1 1 1 0 1 1 1],[0.233    0.083    0.141    0.292    0.191    0.116    0.260661],2,0.11502342982729051,0.5383650903635387,0.3466114798091708,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
803,3,2,129,filler,,L,0,,1710.0,0.32,0.6,0.78,31,16,12,0,2,1,False,False,True,[0 0 2 1 1 2 1 1 2],[1 0 1 0 0 1 0 1 1],"[0.108    0.166    0.125    0.108    0.158    0.2      0.133    0.25
 0.042332]",2,0.04048273187553835,0.1504951407204264,0.8090221274040352,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
804,3,2,130,attraction,B,L,1,target,2210.0,0.78,0.62,0.6,11,14,13,1,0,2,True,True,False,[1 0 0 2 2 0 1 0],[0 0 0 1 0 0 0 0],[0.166    0.166    0.141    0.116    0.25     0.108    0.45     0.165235],0,0.9320906747374218,0.04803597874397577,0.019873346518602404,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
805,3,2,131,compromise,B,L,0,competitor,2220.0,0.75,0.65,0.55,12,14,19,0,2,1,False,False,False,[0 0 2 1 2 2 0 1],[1 0 0 0 0 1 1 1],[0.141    0.116    0.183    0.283    0.183    0.15     0.342    0.163143],1,0.4644927903287224,0.29194731866677676,0.24355989100450084,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
806,3,2,132,attraction,A,L,0,target,2320.0,0.75,0.65,0.73,11,15,10,0,1,2,True,True,False,[0 1 1 2 2 1 1 0 0 0],[0 0 0 0 1 1 1 1 0 0],"[0.242    0.2      0.15     0.258    0.2      0.125    0.133    0.158
 0.275    0.035676]",0,0.9475359324997639,0.043841341233977225,0.008622726266259024,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
807,3,2,133,filler,,L,2,,2880.0,0.29,0.42,0.72,34,23,13,1,2,0,True,True,True,[2 0 1 0 1 0 0 1 1 1 1 2 2 2],[0 0 0 0 0 1 1 0 0 0 1 1 1 0],"[0.2      0.175    0.166    0.15     0.15     0.1      0.208    0.091
 0.1      0.183    0.325    0.141    0.125    0.244574]",0,0.05297731533511613,0.051204477167968616,0.8958182074969153,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
808,3,2,134,compromise,A,R,2,decoy,2300.0,0.75,0.62,0.88,12,15,8,1,0,2,False,True,True,[1 1 1 0 2 0 0 2 1],[0 1 1 1 0 0 0 1 0],"[0.125    0.175    0.25     0.175    0.258    0.15     0.125    0.2
 0.205576]",0,0.12848445965510086,0.06496592293854951,0.8065496174063496,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
809,3,2,135,filler,,R,0,,3270.0,0.24,0.37,0.76,41,27,13,2,1,0,False,False,True,[1 2 2 2 2 1 0 1 0 0 0 0 1 1 0],[1 1 1 0 0 1 1 1 1 1 0 0 1 1 1],"[0.1      0.292    0.275    0.192    0.158    0.308    0.15     0.141
 0.208    0.116    0.216    0.108    0.125    0.141    0.126848]",0,0.8629579455592785,0.08547999411194948,0.05156206032877207,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
810,3,2,136,compromise,A,R,2,decoy,2540.0,0.78,0.65,0.82,12,14,9,0,1,2,True,True,True,[0 1 2 1 0 2 2 1 2 2],[0 0 0 1 1 1 1 1 0 0],[0.258 0.15  0.125 0.266 0.141 0.241 0.108 0.083 0.167 0.116],2,0.05426913339689684,0.020004398086029957,0.9257264685170733,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
811,3,2,137,compromise,A,R,2,decoy,2230.0,0.75,0.65,0.82,12,15,8,0,1,2,False,False,True,[0 0 0 0 1 1 2 2 2 2 2 2],[1 1 0 0 0 0 1 1 0 0 1 0],"[0.108    0.2      0.083    0.1      0.191    0.2      0.091    0.108
 0.133    0.35     0.242    0.137074]",2,0.023462253801655755,0.013553916036216189,0.9629838301621281,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
812,3,2,138,compromise,A,L,2,decoy,2610.0,0.75,0.62,0.88,11,15,9,2,1,0,False,False,False,[2 2 1 0 0 1 2 2 2 2],[0 1 0 0 1 1 1 1 0 0],[0.325 0.4   0.183 0.175 0.158 0.191 0.1   0.2   0.116 0.241],2,0.0010159636346620752,0.0005847126980654806,0.9983993236672726,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
813,3,2,139,attraction,A,R,1,competitor,2070.0,0.75,0.65,0.73,12,15,11,1,2,0,True,False,False,[2 2 0 0 1 1 1 1 1 1],[1 0 1 1 0 0 1 0 0 1],"[0.183    0.116    0.125    0.091    0.108    0.183    0.175    0.208
 0.15     0.089143]",1,0.09487404684981605,0.8937747971843056,0.01135115596587839,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
814,3,2,140,attraction,B,R,0,competitor,2190.0,0.75,0.65,0.63,11,14,13,2,0,1,True,True,True,[1 2 0 0 2 1 0 0],[0 0 0 1 1 1 1 0],[0.258 0.158 0.192 0.158 0.225 0.233 0.208 0.233],0,0.9035619066355945,0.0686792076951572,0.027758885669248206,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
815,3,2,141,compromise,B,M,1,target,3120.0,0.72,0.68,0.58,12,14,20,2,1,0,False,True,True,[2 2 2 1 0 0 0 2 1 1 1 0 0],[0 0 1 0 1 0 0 0 1 1 0 0 0],"[0.108 0.225 0.191 0.166 0.2   0.116 0.125 0.208 0.133 0.4   0.25  0.108
 0.175]",0,0.6984417470897886,0.21228831847923565,0.08926993443097563,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
816,3,2,142,filler,,R,2,,3430.0,0.31,0.38,0.85,32,26,11,0,1,2,True,False,False,[1 0 0 1 2 0 1 1 2 1 1 1 0 2 2],[1 0 0 1 1 0 1 0 0 0 1 1 1 1 0],"[0.133 0.292 0.1   0.325 0.141 0.292 0.158 0.208 0.166 0.141 0.191 0.1
 0.183 0.217 0.233]",2,0.0075351736128779845,0.006676049657593216,0.9857887767295289,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
817,3,2,143,compromise,B,L,0,competitor,2010.0,0.72,0.65,0.55,11,15,20,0,1,2,False,False,False,[0 0 1 2 2 1 0 1],[1 0 0 0 1 1 1 1],[0.166    0.175    0.192    0.267    0.291    0.191    0.275    0.054514],2,0.15561683768439022,0.6818371028839927,0.1625460594316171,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
818,3,2,144,attraction,A,L,0,target,2460.0,0.78,0.68,0.76,12,15,11,0,1,2,False,True,False,[0 0 0 1 1 2 1 1 0 2 0],[1 0 0 0 0 0 1 1 1 1 0],"[0.2      0.242    0.083    0.25     0.083    0.317    0.083    0.133
 0.266    0.3      0.050268]",0,0.986370018996788,0.011940377363036157,0.0016896036401756937,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
819,3,2,145,compromise,B,R,0,competitor,2170.0,0.72,0.62,0.55,12,14,20,2,0,1,False,False,False,[1 1 2 2 0 2 2 1 0 0],[0 0 0 0 0 0 1 1 1 0],[0.133 0.125 0.091 0.1   0.25  0.15  0.191 0.233 0.325 0.116],2,0.7806364505705573,0.05430296541057556,0.1650605840188672,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
820,3,2,146,attraction,B,M,0,competitor,4350.0,0.78,0.62,0.6,12,15,14,1,2,0,True,False,True,[0 2 2 2 2 0 2 1 1 0 1 1 2 2 2 0 0 0],[0 0 1 0 0 0 1 1 1 0 1 0 0 1 0 1 0 0],"[0.116    0.208    0.383    0.083    0.158    0.158    0.217    0.108
 0.15     0.275    0.141    0.25     0.191    0.241    0.208    0.233
 0.108    0.218372]",0,0.9818444162692608,0.008403984933758567,0.009751598796980782,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
821,3,2,147,compromise,A,L,2,decoy,2450.0,0.75,0.65,0.85,12,15,9,2,1,0,False,True,False,[2 2 2 1 0 0 1 1 2 2],[1 0 1 0 0 1 0 1 1 0],"[0.116    0.116    0.141    0.267    0.125    0.083    0.233    0.233
 0.25     0.112506]",2,0.025101463885485665,0.02834597897453111,0.9465525571399831,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
822,3,2,148,attraction,B,M,1,target,2800.0,0.75,0.68,0.66,11,14,13,2,1,0,False,True,True,[2 2 2 1 0 0 1 2 2 1 1],[0 1 1 0 0 1 0 0 0 1 1],[0.091 0.108 0.166 0.133 0.141 0.342 0.191 0.091 0.116 0.242 0.559],1,0.07742926301854489,0.8358953622729453,0.08667537470850971,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
823,3,2,149,attraction,A,M,2,decoy,2600.0,0.72,0.65,0.7,11,14,10,2,0,1,False,False,True,[1 1 1 1 2 0 0 0 1 1 2 2 2],[1 0 1 1 1 0 0 1 1 0 0 1 1],"[0.083    0.191    0.158    0.108    0.191    0.217    0.133    0.15
 0.175    0.233    0.35     0.1      0.080083]",2,0.24853350748489927,0.2189567949911408,0.5325096975239599,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
824,3,2,150,compromise,A,R,2,decoy,2810.0,0.78,0.68,0.88,11,15,9,1,0,2,False,False,True,[1 1 1 0 2 2 0 1 0 2],[1 0 0 0 1 0 1 1 1 0],"[0.191    0.141    0.141    0.175    0.291    0.25     0.267    0.25
 0.183    0.334111]",2,0.0531489469829274,0.01649756485442071,0.9303534881626518,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
825,3,3,151,filler,,L,2,,3370.0,0.16,0.46,0.87,62,21,11,2,1,0,False,False,False,[1 2 2 2 1 0 1 0 0 0 0 1 1 2 2 2],[1 1 0 0 0 0 0 0 1 0 1 1 1 1 0 0],"[0.15     0.217    0.183    0.133    0.158    0.15     0.166    0.166
 0.45     0.175    0.108    0.141    0.225    0.216    0.133    0.127372]",2,0.018097287332394626,0.0006164494235142409,0.9812862632440911,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
826,3,3,152,attraction,A,R,1,competitor,4120.0,0.75,0.65,0.73,6,15,5,0,2,1,True,False,False,[2 2 0 0 0 2 1 1 1 1 1 1 1],[1 1 1 1 0 0 0 1 0 1 0 1 1],"[0.175    0.15     0.183    0.125    0.325    0.183    0.258    0.592
 0.492    0.35     0.592    0.325    0.059285]",1,0.002137019139648752,0.9972558326791578,0.0006071481811934542,sb_int-multiplicative_comp-vsmean_gbatt-false_gbalt-true_lk-free_inh-distance-dependent,0
